Author,Title,Journal,Volume,Number,Pages,Year,Capital,Index
"Milyo, J.; Kennedy, B. P.; Kawachi, I.; Glass, R.; Prothrow-Stith, D.","Income distribution, socioeconomic status, and self rated health in US",British Medical Journal,318,,1417-1418,1999,Financial,Financial Well-Being
"Mincer, Jacob",Human capital and economic growth,Economics of Education Review,3,3,195-205,1984,Human,NA
"Morath, Eric; Francis, Theo; Baer, Justin",The covid economy carves deep divide between haves and have-nots,,,,,2020,Financial,NA
"Newman, Constance; Scherpf, Erik",Supplemental nutrition assistance program (SNAP) access at the state and county levels: Evidence from Texas snap administrative records and the american community survey,United States Department of Agriculture Economic-Economic Research Service,,,,2013,Financial,Financial Well-Being
"Oishi, S.","The psychology of residential mobility: Implications for the self, social relationships, and well-being",Perspectives on Psychological Science,5,1,,2010,Social,Social Relationships
"Papadopoulos, Michael; Patria, Margarita; Triest, Robert K.","Population aging, labor demand, and the structure of wages",Geneva Papers on Risk and Insurance: Issues and Practice,42,3,453-474,2017,Financial,Employment
"Parikh, Aparna R.; Asch, David A.; Armstrong, Katrina",The unintentional perpetuation of the gender divide,Journal of General Internal Medicine,35,3,910-912,2020,Human,Child Care
"Putnam, Robert",Social capital: measurement and consequences,Canadian Journal of Policy Research,,,117-135,2001,Social,NA
"Qadri, Faisal Sultan; Waheed, Abdul","Human capital and economic growth: Cross-country evidence from low-, middle- and high-income countries",Progress in Development Studies,2,,89-104,2013,Human,Education
"Ratcliffe, Caroline; Mckernan, Signe-Mary; Theodos, Brett; Kalish, Emma; Chalekian, John; Guo, Peifang; Trepel, Christopher",Delinquent debt in America,Urban Institute,,,,2014,Financial,Financial Well-Being
"Ray, Mary Elizabeth; Coon, Jessica Marie; Al-Jumaili, Ali Azeez; Fullerton, Miranda",Quantitative and qualitative factors associated with social isolation among graduate and professional health science students,American Journal of Pharmaceutical Education,83,7,1558-1569,2019,Social,Social Isolation
"Rhoades, Stephen A.",The Herfindahl-Hirschman index,Federal Reserve Bulletin,79,3,188-189,1993,Financial,Economic Diversification
"Sarti, Filippo","Time out from commuting: Reducing commute time benefits both workers and businesses, some recent studies discover",,,,,2012,Financial,Employment
"Saxton, Gregory D.; Benson, Michelle A.",Social capital and the growth of the nonprofit sector,Social Science Quarterly,86,1,16-35,2005,Social,Community Engagement
"Schuller, Tom",The complementary roles of human and social capital,Canadian Journal of Policy Research,,,,1988,Human,NA
"Schwartz, Robert B.",The career pathways movement: a promising strategy for increasing opportunity and mobility,Journal of Social Issues,72,4,740-759,2016,Human,Education
"Streimikiene, Dalia",Environmental indicators for the assessment of quality of life,Intellectual Economics,9,1,67-79,2015,Natural,Quality of Resources
"Taylor, Harry Owen; Taylor, Robert Joseph; Nguyen, Ann W.; Chatters, Linda","Social isolation, depression, and psychological distress among older adults",Journal of Aging and Health,30,2,229-246,2018,Social,Social Isolation
"Thompson, Aaron W.; Prokopy, Linda Stalker",Tracking urban sprawl: Using spatial data to inform farmland preservation policy,Land Use Policy,26,2,194-202,2009,Natural,Quantity of Resources
"Tolbert, Charles M.; Lyson, Thomas A.; Irwin, Michael D.","Local capitalism, civic engagement, and socioeconomic well-being",Oxford University Press,77,2,401-427,2016,Social,Community Engagement
"Umberson, Debra; Karas Montez, Jennifer",Social relationships and health: A flashpoint for health policy,Journal of Health and Social Behavior,51,1,S54-S66,2010,Social,Social Relationships
"Valtorta, Nicole K.; Kanaan, Mona; Gilbody, Simon; Hanratty, Barbara","Loneliness, social isolation and social relationships: What are we measuring? A novel framework for classifying and comparing tools",BMJ Open,6,4,,2016,Social,Social Isolation
"Van Dyck, Delfien; Barnett, Anthony; Van Cauwenberg, Jelle; Zhang, Casper J. P.; Sit, Cindy H. P.; Cerin, Ester",Main and interacting effects of physical activity and sedentary time on older adults' BMI: The moderating roles of sociodemographic and environmental attributes,PLoS ONE,15,,,2020,Human,Health
"Van Sandt, Anders; Low, Sarah A.; Thilmany, Dawn",Exploring regional patterns of agritourism in the US.: What's driving clusters of enterprises?,Agricultural and Resource Economics Review,47,3,592-609,2018,Natural,Quantity of Resources
"Weitoft, Gunilla Ringback; Hjern,  Anders; Haglund, Bengt; Rosen, Maans","Mortality, severe morbidity, and injury in children living with single parents in Sweden: A population-based study",,,,361,9354,Human,Child Care
"Wu, Chia Yi; Chang, Chin Kuo; Huang, Hui Chun; Liu, Shen Ing; Stewart, Robert",The association between social relationships and self-harm: A case-control study in Taiwan,BMC Psychiatry,13,1,1,2013,Social,Social Isolation
"Wu, Jun Jie; Weber, Bruce A.; Partridge, Mark D.","Rural-urban interdependence: a framework integrating regional, urban, and environmental economic insights",American Journal of Agricultural Economics,99,2,464-480,2017,Financial,Agricultural
"Yerger, David B.",Skills and earnings in less than bachelor's occupations,International Journal of Social Economics,44,1,60-74,2017,Financial,Financial Well-Being
"Zhang, W., Hong, S., Takeuchi, D. T., & Mossakowski, K. N.",Limited English proficiency and psychological distress among Latinos and Asian Americans,Social Science and Medicine,75,6,1006-1014,2012,Social,Social Isolation
"_Kozlowski, A. C., Taddy, M., & Evans, J. A.",The geometry of culture: Analyzing meaning through word embeddings,American Sociological Review,48,5,905-949,2019,Cultural,NA
"_Makridis, C., & Wu, C.",Ties that bind (and social distance): How social capital helps communities weather the covid-19 pandemic,SSRN Electronic Journal,,,,2020,Social,NA
"_Monnat, S. M.",Factors associated with county-level differences in U.S. drug-related mortality rates,American Journal of Preventive Medicine,54,5,611Ð619,2018,Human,Despair
